"ES1344","BIO24175","1.0"
"ES1085","BIO26487","0.6666666666666666"
"ES1097","BIO01960","0.5"
"ES1518","BIO37053","1.0"
"ES1029","BIO37252","0.5"
"ES1368","BIO08333","0.5"
"ES1627","BIO07214","1.0"
"ES1247","BIO30089","0.5"
"ES1005","BIO09263","1.0"
"ES1126","BIO32457","0.6666666666666666"
"ES955","BIO18811","1.0"
"ES943","BIO45806","1.0"
"ES1060","BIO11836","1.0"
"ES1222","BIO33630","1.0"
"ES1113","BIO30090","0.6666666666666666"
"ES1343","BIO23810","0.6666666666666666"
"ES1331","BIO43140","0.6666666666666666"
"ES1004","BIO02546","0.6666666666666666"
"ES1476","BIO00392","1.0"
"ES1246","BIO15443","0.6666666666666666"
"ES1101","BIO11489","1.0"
"ES1355","BIO18813","0.6666666666666666"
"ES1488","BIO34095","1.0"
"ES1234","BIO18441","0.6666666666666666"
"ES1379","BIO16826","1.0"
"ES1638","BIO27455","0.6666666666666666"
"ES1016","BIO17394","0.5"
"ES1626","BIO42057","1.0"
"ES1095","BIO29011","0.6666666666666666"
"ES1233","BIO05812","1.0"
"ES1354","BIO37032","0.5"
"ES1015","BIO01661","0.5"
"ES1136","BIO33207","0.6666666666666666"
"ES1245","BIO33810","0.6666666666666666"
"ES1560","BIO37392","0.6666666666666666"
"ES1504","BIO05303","1.0"
"ES953","BIO09193","1.0"
"ES941","BIO11481","0.5"
"ES1601","BIO21763","1.0"
"ES1637","BIO28230","1.0"
"ES1625","BIO18492","0.6666666666666666"
"ES1039","BIO18202","0.6666666666666666"
"ES1191","BIO41845","1.0"
"ES1135","BIO23422","1.0"
"ES1014","BIO11533","0.5"
"ES1232","BIO25449","1.0"
"ES1026","BIO01978","1.0"
"ES1486","BIO37066","0.75"
"ES1002","BIO20274","1.0"
"ES1571","BIO43126","0.6666666666666666"
"ES1624","BIO15351","1.0"
"ES940","BIO29010","0.5"
"ES1527","BIO17394","0.5"
"ES1418","BIO29503","1.0"
"ES964","BIO08341","0.6666666666666666"
"ES1309","BIO30089","0.5"
"ES1600","BIO37032","0.5"
"ES1159","BIO19413","1.0"
